 WARN Encountered 1 warning while parsing the manifest:
  ⚠ The feature 'aind' is defined but not used in any environment.
  │ Dependencies of unused features are not resolved or checked, and use
  │ wildcard (*) version specifiers by default, disregarding any set `pinning-
  │ strategy`
    ╭─[/Users/johnlee/code/CON/dandi-cache/benchmark/results/solve-cases/separate-warm2-nwb/pixi.toml:28:10]
 27 │ 
 28 │ [feature.aind.dependencies]
    ·          ────
 29 │ numpy = "*"
    ╰────
  help: Remove the feature from the manifest or add it to an environment

✔ Updated lock file
Environment: nwb                                                           
  + (conda) _openmp_mutex              4.5 20_gnu                          
  + (conda) _python_abi3_support       1.0 hd8ed1ab_3                      
  + (conda) acres                      0.5.0 pyhcf101f3_1                  
  + (conda) aiobotocore                3.9.1 pyh5ded981_0                  
  + (conda) aiohappyeyeballs           2.7.1 pyhd8ed1ab_0                  
  + (conda) aiohttp                    3.14.3 py313hd6074c6_0              
  + (conda) aioitertools               0.13.0 pyhd8ed1ab_0                 
  + (conda) aiosignal                  1.4.0 pyhd8ed1ab_0                  
  + (conda) annotated-types            0.8.0 pyhd8ed1ab_0                  
  + (conda) aom                        3.14.1 pl5321h57e6904_2             
  + (conda) asciitree                  0.3.3 py_2                          
  + (conda) attrs                      26.1.0 pyhcf101f3_0                 
  + (conda) aws-c-auth                 0.10.4 h4610da3_2                   
  + (conda) aws-c-cal                  0.9.15 h6bbde05_1                   
  + (conda) aws-c-common               0.14.3 hb03c661_0                   
  + (conda) aws-c-compression          0.3.2 h01ee8f8_5                    
  + (conda) aws-c-http                 0.11.0 hbe094ff_5                   
  + (conda) aws-c-io                   0.27.5 h4f381ba_1                   
  + (conda) aws-c-s3                   0.13.1 h7508075_1                   
  + (conda) aws-c-sdkutils             0.2.7 h01ee8f8_3                    
  + (conda) aws-checksums              0.2.10 h01ee8f8_5                   
  + (conda) backports                  1.0 pyhd8ed1ab_5                    
  + (conda) backports.tarfile          1.2.0 pyhcf101f3_2                  
  + (conda) backports.zstd             1.7.0 py313h8f72f4d_1               
